,No.,Object name,Material,Stained,Surface properties
258,259,"white, decorated cup ",['pottery'],['pluriform'],['shiny']
259,260,weight ,['copper'],['uniform'],['shiny']
260,261,pill box ,['plastic'],['pluriform'],['shiny']
261,262,"white, decorated cup 2 ",['pottery'],['pluriform'],['shiny']
262,263,picture frame ,['plastic'],['pluriform'],['coarse']
263,264,droste box ,['metal'],['pluriform'],['shiny']
264,265,light weight ,['copper'],['uniform'],['shiny']
265,266,white/red ball ,['plastic'],['pluriform'],['shiny']
266,267,nail brush ,"['plastic', 'rope']",['uniform'],"['shiny', 'composite']"
267,268,yellow/green sponge ,['sponge'],['pluriform'],['coarse']
268,269,silver box ,['metal'],['uniform'],['shiny']
269,270,yellow lid ,['plastic'],['uniform'],['shiny']
270,271,yellow bowl ,['pottery'],['pluriform'],['shiny']
271,272,brown/striped stick ,['wood'],['pluriform'],['']
272,273,lemon2 ,['fruit'],['pluriform'],['']
273,274,chicken candle ,['candle'],['pluriform'],['shiny']
274,275,beige wire ,"['rope', 'plastic']",['uniform'],['composite']
275,276,bathing lady candle ,['candle'],['pluriform'],['']
276,277,selderie jar ,"['glass', 'paper', 'metal']",['pluriform'],['composite']
277,278,brown brush ,"['wood', 'rope']",['uniform'],"['coarse', 'composite']"
278,279,diele box ,['metal'],['pluriform'],['shiny']
279,280,orange bowl ,['glass'],['pluriform'],['shiny']
280,281,garlic 1 ,['vegetable'],['pluriform'],['']
281,282,driving cow ,['glass'],['pluriform'],['shiny']
282,283,red opener  ,['plastic'],['uniform'],['shiny']
283,284,tiger ,"['plastic', 'glass']",['pluriform'],"['shiny', 'composite']"
284,285,blue/white house1 ,['pottery'],['pluriform'],['shiny']
285,286,nail brush 2 ,"['plastic', 'rope']",['uniform'],['shiny']
286,287,red onion1 ,['vegetable'],['uniform'],"['composite', 'shiny']"
287,288,green chicken candle ,['candle'],['pluriform'],['shiny']
288,289,sambal oelek ,"['glass', 'metal', 'paper']",['pluriform'],"['composite', 'shiny']"
289,290,lion king cup ,['pottery'],['pluriform'],['shiny']
290,291,tennis ball ,['cloth'],['uniform'],['']
291,292,wooden circle ,['wood'],['uniform'],['coarse']
292,293,hallogeen light ,"['plastic', 'glass', 'metal']",['pluriform'],"['composite', 'shiny']"
293,294,white  thing  with handles,['plastic'],['uniform'],['shiny']
294,295,nivea deodorant ,"['glass', 'plastic']",['pluriform'],['shiny']
295,296,new wave gel ,['plastic'],['pluriform'],['']
296,297,sportlife ,['paper'],['pluriform'],['']
297,298,white/blue house 2 ,['pottery'],['pluriform'],['']
298,299,cruesli  ,['wood'],['pluriform'],['']
299,300,metal elephant ,['metal'],['uniform'],['shiny']
300,301,three bottles ,['paper'],['pluriform'],['shiny']
301,302,dune perfume ,['paper'],['pluriform'],['shiny']
302,303,fahrheit perfume ,['paper'],['pluriform'],['']
303,304,yellow elephant ,['plastic'],['pluriform'],['shiny']
304,305,windmill ,['stone'],['pluriform'],['']
305,306,blue/black bulb box ,['paper'],['pluriform'],['']
306,307,blue/white windmill ,['pottery'],['pluriform'],['shiny']
307,308,"red, chinese bowl  ",['pottery'],['pluriform'],['shiny']
308,309,purple flower ,['cloth'],['uniform'],['shiny']
309,310,paprika powder box ,['metal'],['pluriform'],['shiny']
310,311,green powder box ,['metal'],['pluriform'],['']
311,312,pirate box ,['metal'],['pluriform'],['shiny']
312,313,sitting doll ,"['pottery', 'cloth', 'rope']",['pluriform'],['composite']
313,314,"wooden, round box ",['wood'],['pluriform'],['']
314,315,russian dictionary ,['paper'],['pluriform'],['smooth']
315,316,lipstick box ,"['plastic', 'metal']",['uniform'],"['composite', 'shiny']"
316,317,dolphin ,"['plastic', 'metal']",['uniform'],"['composite', 'shiny']"
317,318,blue spoon ,['plastic'],['uniform'],"['composite', 'shiny']"
318,319,bottle eyedrops ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
319,320,square toy ,['cloth'],['pluriform'],['']
320,321,three tower box ,['paper'],['pluriform'],['']
321,322,cancer book ,['paper'],['pluriform'],['shiny']
322,323,yellow kleenex tissues ,['plastic'],['pluriform'],['']
323,324,red pepper ,['vegetable'],['pluriform'],['composite']
324,325,purple candy ,['plastic'],['pluriform'],['shiny']
325,326,red bottle ,['paper'],['pluriform'],['']
326,327,chocolate bar ,['paper'],['pluriform'],['']
327,328,Metal open container ,['metal'],['uniform'],['shiny']
328,329,Shell 7 ,['shell'],['pluriform'],['']
329,330,Blue/white dog ,['pottery'],['pluriform'],['shiny']
330,331,Australian glass ,['glass'],['pluriform'],['shiny']
331,332,Flower pot ,['pottery'],['pluriform'],['shiny']
332,333,White/brown pig ,['pottery'],['pluriform'],['shiny']
333,334,Turtle egg ,['pottery'],['pluriform'],['']
334,335,Christmas ball ,"['pottery', 'cloth', 'metal']",['pluriform'],"['composite', 'shiny']"
335,336,Green perfume ,"['pottery', 'plastic', 'metal']",['uniform'],"['composite', 'shiny']"
336,337,Heineken box ,['plastic'],['pluriform'],['']
337,338,Brown jar ,"['plastic', 'paper', 'glass']",['pluriform'],"['composite', 'shiny']"
338,339,Blue/red car ,['plastic'],['pluriform'],['']
339,340,Pink doll ,['plastic'],['pluriform'],['']
340,341,Yellow piece ,['plastic'],['uniform'],['']
341,342,Lying women ,"['wood', 'metal']",['pluriform'],['']
342,343,Red/white thing ,['plastic'],['pluriform'],['']
343,344,Yellow thing 2 ,['plastic'],['uniform'],['']
344,345,Salt 2 ,['plastic'],['pluriform'],['shiny']
345,346,Picture frame baby ,"['metal', 'plastic']",['pluriform'],"['composite', 'shiny']"
346,347,Picture gertjan ,"['paper', 'plastic']",['pluriform'],['composite']
347,348,White brush ,"['plastic', 'rope']",['uniform'],['composite']
348,349,Doll in cup ,['plastic'],['pluriform'],['']
349,350,Blue girls shoe ,['plastic'],['uniform'],['shiny']
350,351,Glass sticks ,"['wood', 'plastic', 'glass']",['pluriform'],"['composite', 'shiny']"
351,352,Red egg ,['food'],['pluriform'],['']
352,353,Yellow bag ,['cloth'],['pluriform'],['']
353,354,Yellow dug ,['plastic'],['pluriform'],['']
354,355,Fish decoration ,['pottery'],['pluriform'],['shiny']
355,356,red hart ,['glass'],['uniform'],['shiny']
356,357,cow ,"['plastic', 'metal']",['pluriform'],['composite']
357,358,Pin remover ,"['metal', 'plastic']",['uniform'],"['shiny', 'composite']"
358,359,shell 8 ,['shell'],['pluriform'],['']
359,360,shell 9 ,['shell'],['pluriform'],['']
360,361,green wire ,"['rope', 'wood']",['uniform'],['composite']
361,362,thank you book ,['paper'],['pluriform'],['']
362,363,eaten apple ,['wood'],['pluriform'],['']
363,364,wooden toy ,['wood'],['uniform'],['shiny']
364,365,pig ,['wood'],['uniform'],['']
365,366,Christmas snow bowl ,['plastic'],['pluriform'],['shiny']
366,367,wooden book ,['wood'],['uniform'],['']
367,368,cow kitchen clock ,['plastic'],['pluriform'],['']
368,369,bird egg ,['pottery'],['pluriform'],['']
369,370,wooden frog ,['wood'],['uniform'],['smooth']
370,371,yellow sticks ball ,['plastic'],['pluriform'],['']
371,372,green sticks ball ,['plastic'],['uniform'],['']
372,373,wooden open hand ,['wood'],['uniform'],['smooth']
373,374,tipp ex ,['plastic'],['pluriform'],['shiny']
374,375,yellow/blue open ball ,['plastic'],['pluriform'],['shiny']
375,376,@ ,['metal'],['uniform'],['shiny']
376,377,white wire ,['rope'],['uniform'],['']
377,378,orange alarm ,"['glass', 'plastic']",['pluriform'],"['composite', '']"
378,379,green stone ,['plastic'],['uniform'],['']
379,380,red pig ,['plastic'],['uniform'],['shiny']
380,381,pink angel ,['pottery'],['pluriform'],"['shiny', 'coarse']"
381,382,red pig (reverse) ,['plastic'],['uniform'],['shiny']
382,383,white tape ,"['plastic', 'paper']",['uniform'],['composite']
383,384,blue tipp exx ,['plastic'],['pluriform'],['shiny']
384,385,chinese jar ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
385,386,photo film ,['plastic'],['pluriform'],['']
386,387,red knijper ,['plastic'],['pluriform'],['shiny']
387,388,yellow wire ,['rope'],['uniform'],['']
388,389,nail polisher 2 ,"['glass', 'plastic']",['pluriform'],['shiny']
389,390,playmobile men ,['plastic'],['pluriform'],['shiny']
390,391,party flute ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
391,392,white hook ,['plastic'],['uniform'],['']
392,393,orange/blue party flute ,['plastic'],['pluriform'],['']
393,394,white/red box ,['plastic'],['pluriform'],['']
394,395,UvA opener ,['plastic'],['pluriform'],['partlyribbed']
395,396,Blue/white stick ,['plastic'],['pluriform'],['']
396,397,Red battery ,['metal'],['pluriform'],['shiny']
397,398,Green battery ,['metal'],['pluriform'],['shiny']
398,399,…. ,[''],[''],['']
399,400,Wooden massage ,['wood'],['pluriform'],"['shiny', 'smooth']"
400,401,Tealight 2 ,"['metal', 'candle']",['uniform'],['composite']
401,402,Light blue box ,['plastic'],['uniform'],['smooth']
402,403,Blue/purple mouse ,"['plastic', 'metal']",['pluriform'],"['shiny', 'composite']"
403,404,Grey cat ,['pottery'],['pluriform'],['coarse']
404,405,Hole maker ,['metal'],['pluriform'],['shiny']
405,406,Snowman ,['candle'],['pluriform'],['smooth']
406,407,Santa claus ,['candle'],['pluriform'],['smooth']
407,408,dice ,['plastic'],['pluriform'],['']
408,409,white sheep ,"['wool', 'plastic']",['pluriform'],"['rough', 'composite']"
409,410,yellow diving bear ,"['plastic', 'cloth']",['pluriform'],['composite']
410,411,yellow airplane ,['metal'],['uniform'],"['smooth', 'shiny']"
411,412,"white, plastic cup ",['plastic'],['uniform'],['']
412,413,red sitting bear ,['cloth'],['pluriform'],['']
413,414,"brown, plastic cup ",['plastic'],['uniform'],['']
414,415,walking ball ,"['metal', 'plastic']",['uniform'],"['composite', 'coarse']"
415,416,"standing, red book ","['plastic', 'paper']",['pluriform'],['composite']
416,417,wooden clogs ,['wood'],['uniform'],['smooth']
417,418,stone ,['stone'],['pluriform'],['smooth']
418,419,sand…. ,['plastic'],['pluriform'],['']
419,420,Round can ,['metal'],['pluriform'],['']
420,421,Dart arrow ,"['plastic', 'metal']",['uniform'],"['composite', 'shiny']"
421,422,Yellow jojo ,"['wire', 'plastic']",['uniform'],"['composite', 'shiny']"
422,423,Lying dog ,['pottery'],['pluriform'],['smooth']
423,424,Mixed spices ,['plastic'],['pluriform'],['']
424,425,Brown brush ,"['wood', 'rope']",['uniform'],['composite']
425,426,Bus can ,['metal'],['pluriform'],['shiny']
426,427,Glass pig ,['pottery'],['uniform'],['shiny']
427,428,Yellow nail brush ,"['plastic', 'rope']",['uniform'],"['composite', 'shiny']"
428,429,Yellow surprise box ,['plastic'],['uniform'],['']
429,430,Brown bandage box ,['metal'],['pluriform'],['shiny']
430,431,Green bandage box ,['metal'],['pluriform'],['shiny']
431,432,White tape ,"['metal', 'paper']",['pluriform'],['shiny']
432,433,Blue bandage box ,['metal'],['pluriform'],['shiny']
433,434,jam jar ,"['glass', 'metal']",['pluriform'],['composite']
434,435,white marker ,['plastic'],['uniform'],['']
435,436,yellow marker ,['plastic'],['pluriform'],['']
436,437,four vikings ,['plastic'],['pluriform'],['rough']
437,438,green soap box ,['plastic'],['pluriform'],['']
438,439,green  marker ,['plastic'],['pluriform'],['']
439,440,sitting bear ,"['wood', 'cloth']",['pluriform'],['composite']
440,441,….. ,[''],[''],['']
441,442,old green book ,['paper'],['pluriform'],['']
442,443,kangaroo ,"['cloth', 'plastic']",['pluriform'],['composite']
443,444,white tennisball ,['cloth'],['pluriform'],['']
444,445,bike repair ,"['elastic', 'metal']",['pluriform'],['composite']
445,446,orange ,['fruit'],['uniform'],['']
446,447,Fievel mouse cup ,['pottery'],['pluriform'],['shiny']
447,448,Cigarette package ,['paper'],['pluriform'],['']
448,449,Lighter ,"['plastic', 'metal']",['pluriform'],"['composite', 'shiny']"
449,450,Big smurf ,['plastic'],['pluriform'],['shiny']
450,451,Pass photo ,['paper'],['pluriform'],['']
451,452,pinbox ,"['plastic', 'metal']",['pluriform'],['composite']
452,453,white hole maker ,['metal'],['uniform'],['shiny']
453,454,liga snack ,['plastic'],['pluriform'],['']
454,455,coca-cola ,['metal'],['pluriform'],['shiny']
455,456,pulling on beach ,['paper'],['pluriform'],['']
456,457,computer mouse  ,"['plastic', 'metal']",['pluriform'],"['composite', 'shiny']"
457,458,dark green paper ,['paper'],['pluriform'],['']
458,459,pink pig ,['plastic'],['uniform'],['shiny']
459,460,calculator  ,['plastic'],['pluriform'],['shiny']
460,461,toilet paper ,['paper'],['uniform'],['']
461,462,red toy ring ,['plastic'],['uniform'],['shiny']
462,463,tooth paste ,['plastic'],['pluriform'],['']
